..............................s......................................... [  4%]
........................................................................ [  9%]
.....................................................................FFF [ 14%]
FFF..........................................F.......................... [ 19%]
..s.....s.....s.......................................................ss [ 24%]
sssssssssssssssssssssssssssssssssssssssssss............................. [ 29%]
........................................................................ [ 34%]
........................................................................ [ 38%]
..........................................................s..........sF. [ 43%]
..ss.....ss............................ssss....FFF..F....FF...FF........ [ 48%]
.........................F.......................F.....s................ [ 53%]
..FFFF...FF.F.Fs..F......s..F..F.sFF...FFs......s..s...ss...s........... [ 58%]
.FF......ssss..sssssssss...........................................sss.. [ 63%]
........................F..FFFFFF.FFFFF.sFFFFF...s.....s..F..s.....s..s. [ 68%]
.ss....s.....s....s..s.....s.......................................F.... [ 73%]
..sss..........................................................F........ [ 77%]
............F........................................................... [ 82%]
.................ssss...........................................ssssssss [ 87%]
ssss............ss.s...............................FFsssssssss.........F [ 92%]
F.FFFFssss.F.F.F.F.......F...FF..s.....F.........................F...... [ 97%]
.......................................                                  [100%]
=========================== short test summary info ===========================
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[algorithms::string_hash_binary_output_md5]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[algorithms::binary_hash_binary_output_sha256]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[algorithms::value_hash_binary_output_sha1]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[algorithms::string_hmac_binary_output_sha256]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[algorithms::binary_hmac_binary_output_sha1]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[algorithms::value_hmac_binary_output_sha256]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[caller_perms::caller_perms_top_level_eval]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[math::random_in_valid_range_64bit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_invarg]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_ambiguous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_failed_match]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_invarg_as_programmer]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_parent_ambiguous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_parent_failed_match]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_list_invalid_ambiguous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_list_invalid_failed_match]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::renumber_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::chparent_property_conflict_variations]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::queued_tasks_includes_this_map]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::callers_includes_this_list]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::inheritance_with_prototypes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::pass_works_with_prototypes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_invalid_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_invalid_perms]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_builtin_name]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_defined_on_descendant]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_not_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_works]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_builtin]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_with_read_permission]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_wizard_bypasses_read]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::clear_property_builtin]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::clear_property_on_definer]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[recycle::recycle_invalid_already_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[recycle::recycle_invalid_already_recycled_anonymous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::fork_and_suspend_case]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::command_verb]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::server_verb]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::across_verb_calls]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::across_verb_calls_with_intermediate]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::suspend_between_verb_calls]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::read_between_verb_calls]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::nonfunctional_kill_task]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_invalid_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_invalid_perms]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_invalid_args]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_with_write_permission]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_wizard_bypasses_write]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_not_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_is_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_wizard_sets_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::verb_args_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[anonymous::recycle_invalid_anonymous_no_crash]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[index_and_range::range_list_single]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[index_and_range::decompile_with_index_operators]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[waif::nested_waif_map_indexes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[waif::deeply_nested_waif_map_indexes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::exec_with_sleep_works]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::exec_rejects_invalid_binary_string]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::kill_task_works_on_suspended_exec]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::kill_task_fails_on_already_killed]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::resume_fails_on_suspended_exec]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::suspended_exec_task_stack_matches_suspended_task]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::setadd_checks_list_max_value_bytes_exceeds]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listinsert_checks_list_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listappend_checks_list_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listset_fails_if_value_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::decode_binary_checks_list_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::list_literal_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::map_literal_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::encode_binary_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::chparents_property_reset_multi]
73 failed, 1272 passed, 134 skipped in 9.55s
