..............................F......................................... [  4%]
........................................................................ [  9%]
........................................................................ [ 14%]
............................................F........................... [ 19%]
.....................................................................sss [ 24%]
ssssssssssssssssssssssssssssssssssssssssssFFFFFFFFFFFFFFFFFFFFFFFFFFFF.. [ 29%]
........................................................................ [ 34%]
...........................................F.........FFF..........FF.... [ 38%]
.........................................................F.FF..F.F..sF.. [ 43%]
........ss....................................FFF..F....FF...FF......... [ 48%]
........................F.............................F................. [ 53%]
.FFFF...FFFF.Fs..F...F..s..FF.F.sFF.F.FFs...F..s..sF..ss..Fs............ [ 58%]
FF......ssss..sssssssss...........................................sssFF. [ 63%]
.......................F..FFFFFF.FFFFFFsFFFFF.F.s...F.s..FF.s...F.s..sF. [ 68%]
ss..F.s...F.s...Fs..s.....s.......................................F..... [ 73%]
.sss..........................................................F......... [ 77%]
...........F............................................................ [ 82%]
................ssss...........................................sssssssss [ 87%]
sss............ss.s...............................FF...ssssss.........FF [ 92%]
.FFFFssssFFFFFFFFFFFFFFFFFFFFFFFsFFFFFFFFFFFFFF.................F....... [ 97%]
..............FFFFFFF.................                                   [100%]
=========================== short test summary info ===========================
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[object::children_of_system_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[caller_perms::caller_perms_top_level_eval]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::run_gc_requires_wizard_perms]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::run_gc_allows_wizard]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::gc_stats_requires_wizard_perms]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::gc_stats_allows_wizard]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::gc_stats_returns_map]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::gc_stats_has_purple_key]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::gc_stats_has_black_key]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::gc_stats_purple_is_int]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::gc_stats_black_is_int]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::nested_list_no_possible_root]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::nested_map_no_possible_root]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::run_gc_doesnt_crash_with_anonymous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::single_cyclic_self_reference_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::single_cyclic_self_reference_with_recycle]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::dual_cyclic_self_references]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::dual_cyclic_self_references_with_recycle]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::cyclic_references_through_list]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::cyclic_references_through_list_with_recycle]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::cyclic_references_through_map]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::cyclic_references_through_map_with_recycle]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::empty_list_is_green]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[gc::empty_map_is_green]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[http::non_wizard_cannot_call_no_arg_version]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[http::read_http_no_args_fails]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[http::read_http_invalid_type_foobar]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[http::read_http_invalid_type_empty_string]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[http::read_http_type_arg_not_string]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[http::read_http_connection_arg_not_obj]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[json::generate_json_escape_tab]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[json::generate_json_anon_obj]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[json::generate_json_anon_obj_common]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[json::generate_json_anon_obj_embedded]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[map::mapdelete_removes_entry]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[map::mapdelete_chain]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[map::first_last_index]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[map::ranged_set_invalid_range_2]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[map::ranged_set_invalid_range_3]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[map::ranged_set_merge_existing_key]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[map::inverted_ranged_set_in_loop]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[math::random_in_valid_range_64bit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_invarg]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_ambiguous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_failed_match]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_owner_invarg_as_programmer]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_parent_ambiguous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_invalid_parent_failed_match]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_list_invalid_ambiguous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::create_list_invalid_failed_match]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::renumber_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[objects::verb_cache_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::queued_tasks_includes_this_map]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::callers_includes_this_list]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::inheritance_with_prototypes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[primitives::pass_works_with_prototypes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_invalid_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_invalid_perms]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_builtin_name]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_defined_on_descendant]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::add_property_not_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::delete_property_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_works]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_builtin]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_with_read_permission]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::is_clear_property_wizard_bypasses_read]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::clear_property_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::clear_property_builtin]
